
set title " gp.plt, block= 24, net= 40 " font "Times, 22"

set size ratio 1
set nokey

plot[:][:] '-' w l lt 3, '-' w l lt 4, '-' w l lt 1, '-' w l lt 7, '-' w l lt 5, '-' w l lt 2


# core region
0, 0
2300, 0
2300, 2300
0, 2300
0, 0


# die area
0, 0
0, 0
0, 0
0, 0
0, 0


# blocks
0, 0

409, 40
729, 40
729, 360
409, 360
409, 40

665, 651
1125, 651
1125, 1111
665, 1111
665, 651

455, 623
709, 623
709, 877
455, 877
455, 623

978, 1039
1402, 1039
1402, 1463
978, 1463
978, 1039

444, 544
720, 544
720, 820
444, 820
444, 544

658, 1142
970, 1142
970, 1454
658, 1454
658, 1142

743, 849
1043, 849
1043, 1149
743, 1149
743, 849

592, 357
818, 357
818, 583
592, 583
592, 357

461, 623
715, 623
715, 877
461, 877
461, 623

212, 1667
778, 1667
778, 2233
212, 2233
212, 1667

329, 190
749, 190
749, 610
329, 610
329, 190

468, 1206
838, 1206
838, 1574
468, 1574
468, 1206

295, 1120
757, 1120
757, 1580
295, 1580
295, 1120

471, 829
713, 829
713, 1071
471, 1071
471, 829

557, 885
741, 885
741, 1069
557, 1069
557, 885

1045, 450
1445, 450
1445, 850
1045, 850
1045, 450


EOF


# fixed blocks
0, 0

0, 2020
1900, 2020
1900, 2300
0, 2300
0, 2020

1900, 1940
2300, 1940
2300, 2300
1900, 2300
1900, 1940

1100, 0
1500, 0
1500, 520
1100, 520
1100, 0

1500, 0
2100, 0
2100, 900
1500, 900
1500, 0

2100, 0
2300, 0
2300, 1100
2100, 1100
2100, 0

0, 900
460, 900
460, 1800
0, 1800
0, 900

0, 0
500, 0
500, 900
0, 900
0, 0

500, 0
1100, 0
1100, 640
500, 640
500, 0


EOF


# cell move
0, 0


EOF


# nets
0, 0


EOF


# dummy modules
0, 0


EOF


# pins
0, 0


EOF

pause -1 'Press any key'
